Circa
City Stars
Dark Star
Diakka
Emerica
Es
Etnies
Flip
Four Star
Fury
Ghetto Child
Girl
Hurley
Independent Truck Co.
Innes
Krux
Matix
MCM
Monster Brand
Oakley
Powell - Bones Brigade
Quiksilver
Red Dragon
Ricta
Royal
Shorty's
Skate Street
Skatepark of Tampa
Speed Demon
Tensor
The Firm
Titus
Toy Machine
TSA
venicebeach.com
Volcom
Zero


@B eycredit.bmp


{Neversoft Thanks:}
Jamie Briant
Mark Burton
Peter Day
Matt Duncan
Chad Findley
Alan Flores
Steve Ganem
Brian Jennings
Kevin Mulhall
Apollo Four Forty

{Marseille Footage:}
Cedric Ribert
Patrick Lopez
Cedric Viollet

{Graffiti:}
YEM
AM7
AYES
CENSE
DICE
TANO FERRER

@B nscredit.bmp
{Sponsored Skaters:}

Jeremy Andersen
Aaron Cammarata
Ralph D'Amato
Edwin Fong
Joel Jewett
Nolan Nelson
Chris Rausch
Junki Saita
Aaron Skillman
Jason Uyeda


@B eycredit.bmp


{Special Shouts Part II:}

[Ralph:]
My family and friends. 
Don't know what I would 
do without you all.
Russ: 1 more beating in SOF?
Joe: My East Coast bro.
Baron: For showing me the 9th key.
Delphi Crew: Check out Props park.
Yo - 11



[Scott:]
Shouts to my families
and K. in Mali 
Love to Ash
Props to my '?'
Wooden and 11 banners
White Chocolate
C-Webb: stay in Sac!




[Mick:]
Holly: thanks for feeding me!
Kramer: woof! 



[Aaron:]
Pidge, you inspire me.
Possum: Stay true.
Props to 
The Pouncer's 
Riverside Skate Crew



[Gary:]
For all the THPS fans at
Brown University
--In Deo Speramus--
and
Rutgers Preparatory School
--Severa res est verum gaudium--



[Chum:]
Kudos to Race for helping me out
at 2am in the morning.
Props to all the Basturs-sp-
of the past and present.
BD C CL G J K O MB PC R RW T W W
CH CM CR CT ER HZ JG JM MH MZ SM
Baxter for keeping an eye on things.



[Milve:]
Bubba rocks the house!
Souris you are the coolest of the cool!
Shout outs to Tokion magazine 
and the Chaos skate crew -Justin-!
Respects to the Network!
...
...
Hi to the pizza man!



[Ryan:]
Mom and Dad: Thanks for everything
Jorge: Keep that plane airborne!
SUNS!!!!
To the N.D. crew: congrats on your
successes. Go Irish!!



[Skillz:]
Joel and Wardcore
Ma, Pa, and D. Skillz
PNP, APM and STR
Richmond Crew
Shorty Jim
Pam Turner



[Nolan:]
Kristen
The Family
Utah sk8boarders:the bored years!
Skatelab
Braineaters.com
Kodiak Interactive
Viewpoint Datalabs
UVSC
Russell Nelson



[Chris - Team Chicken - Rausch:]
My wife and kids. I love you guys.
Canada's finest:
Cody Pequin - Elliott Rudner - Ryan Hudy
Sunny Smith Board Shop in Orange - CA!!!
John Caldwell- John Jr.
Check out VeniceBeach.com
Delphi CREW!!!




[Noel:]
Nassaria
Rohece
Sherrelle
Tabari




[Junki - Kage - Saita:]
My Family
My best buds back east
The train station skaters
My west coast friends
The Shadow Guard
-
Sparky:
The best friend a guy could have.
-
Till the next...saraba



@B eycredit.bmp





What? You're 
still here? 






Go do something
productive...





For example...





Build a skatepark
and email it to: 

@b park_at_.bmp



Or you could start a home
safety program for your
school and neighborhood.





Whatever.









Help solve world hunger and 
clean up our oceans. 
Donate some money to 
the can-the-whales foundation.





Or...
 




Pick your lazy 
ass up off the 
couch and go skate! 





Sequel ideas?

@b thps_at_.bmp





But we're not paying you,
so don't ask.







Peace out.



@B eycredit.bmp

#
